relative_path,bytes,sha256
ct_scans/coronacases_org_001.nii,157811040,c507701996dd562fdb115aa8c2de067f69a6aff1f0223fa0d8786738d8233940
ct_scans/coronacases_org_002.nii,104857952,5b1fcbcb02fa34ad7e318c68d4e80c6af548b8f4ff03cba5568e61402a4c20ba
ct_scans/coronacases_org_003.nii,104857952,fcab98d0b6e04ed12d739f1fcfad18421514348977b51d8a5e77f64ff88403b0
ct_scans/coronacases_org_004.nii,141558112,ab264793e387c5b36f8b3a2f4f5f20485ff48cee584224563d3f2d1e5bc51a13
ct_scans/coronacases_org_005.nii,152043872,97049257fa2559897e5d34a20f51bb7392b63d3d942d5a746c84585003feb29f
ct_scans/coronacases_org_006.nii,111673696,c07303cde0184dcf2cddf76b65969695e63be2ed6fa17abe4b983b3a35a40034
ct_scans/coronacases_org_007.nii,130548064,81a2f19cfab69100f5d7a7044de05b12c2ac7380209256ea07be15d7d6ca4e3c
ct_scans/coronacases_org_008.nii,157811040,4700dce66d8bba97bd7863fa2c6987aaa17970b8ae4ddbda06da4eeeb95fefd9
ct_scans/coronacases_org_009.nii,134218080,035522d42e76e424eb68f6afee48645c930790c899df20be7d76ef7d3173ddee
ct_scans/coronacases_org_010.nii,157811040,118e4b2ee0266934e3124392249be386edd4c2f03751161529a08317f79b14c8
ct_scans/radiopaedia_org_covid-19-pneumonia-10_85902_1-dcm.nii,15479452,f2edd31a0a650ca9f38fdd75ba159912870de855ae35b566ab73da91ec86eed9
ct_scans/radiopaedia_org_covid-19-pneumonia-10_85902_3-dcm.nii,165904552,c5d7e2e8e8552e241e649ae85b0b55ddda4353f80843d9c4c682076f682d337c
ct_scans/radiopaedia_org_covid-19-pneumonia-14_85914_0-dcm.nii,27789652,3206305a55288c35bbe73594c6fa5d104b131790cdf614e78a7bfd51e0d63935
ct_scans/radiopaedia_org_covid-19-pneumonia-27_86410_0-dcm.nii,26195752,c90e64aecffcb7394cd786f0860a34964efeef82f36596f40dded7af351e4f17
ct_scans/radiopaedia_org_covid-19-pneumonia-29_86490_1-dcm.nii,16670152,c4890b2131332e5a9a71e0dd45c16524e7c85554472301b8b3341395dc94c750
ct_scans/radiopaedia_org_covid-19-pneumonia-29_86491_1-dcm.nii,16670152,65e0e2edfa8b6d797bdd7adbff17e4ed2dd93b41d596acfb77db18785224d304
ct_scans/radiopaedia_org_covid-19-pneumonia-36_86526_0-dcm.nii,17860852,0d1bf5893d931dd72157465a6f596d648a79992646ceb6b6302ab424d6a6b8d9
ct_scans/radiopaedia_org_covid-19-pneumonia-40_86625_0-dcm.nii,36912052,e4551367bcb29b7b16c5dfb97ed96984e82dd87e4907e3d637d2d6fd32d7b642
ct_scans/radiopaedia_org_covid-19-pneumonia-4_85506_1-dcm.nii,15479452,d21e957a87bbe4ada964dc3aee4ea6464d71288a1ce42be8ad8e43c856856343
ct_scans/radiopaedia_org_covid-19-pneumonia-7_85703_0-dcm.nii,17860852,c06830b238c826a5088f21c9fd16cb6fb95c403a464b70b5d9207e3d81265fb6
infection_mask/coronacases_001.nii,157811040,eec44db8fa65ca0d65fd1b079c51198e35b352901b97bb9b17f06f2c1ddfe0ec
infection_mask/coronacases_002.nii,104857952,8b139ceafd9b312dc98a25e47959ff546664826fae209c381206c8b2f599d7ac
infection_mask/coronacases_003.nii,104857952,313445c0032a0ee137160b50b586bf319ace569b92e1de972454448f07d35c81
infection_mask/coronacases_004.nii,141558112,d87cdd90f8891922772ccc45665cec10f134057df865ec776b94dabdc4487e37
infection_mask/coronacases_005.nii,152043872,5070921d9e7f2a335b76304f983e9ac067a72e74fdf704869a671ebce67eb8e0
infection_mask/coronacases_006.nii,111673696,46b2eba09c39a653b7b454695e1b313295e4e290c231eeca3fe31e56277ef706
infection_mask/coronacases_007.nii,130548064,4caf5b0f4294f13353f742977b519db2059117d53e7c04b14537661a2102aa29
infection_mask/coronacases_008.nii,157811040,2c4e034ad0def5e58ab10a2332f8e18b0233fb59364930ad944067a25bf4193d
infection_mask/coronacases_009.nii,134218080,3bb9c276064fb2c630db427d5c3f25b732596e34cf20c7e7443a86d77a9a0bde
infection_mask/coronacases_010.nii,157811040,79e3db5181b134982e0f8bde6796fc29e654be73d928991cc725060b91438b25
infection_mask/radiopaedia_10_85902_1.nii,30958552,998e958625060b5385e6862ec2b0e33f9e9f08048eca79f0b88e520de0b857b0
infection_mask/radiopaedia_10_85902_3.nii,331808752,1927aed928553e85685883f9a03c52bdeb522474dc23f700fe29bbb0a3ff3552
infection_mask/radiopaedia_14_85914_0.nii,55578952,86429eb88ec50240296e83416eea9d026b53bd9090667d780b6d26ed062f9e63
infection_mask/radiopaedia_27_86410_0.nii,52391152,fa10abb183391ae52722e448984f0acf59c93264fc24e66c322d1be10125e91a
infection_mask/radiopaedia_29_86490_1.nii,33339952,4c742a8c9a168a493a82625da8e9b815c108bc5f31d995ba5006a8cba8adb4e4
infection_mask/radiopaedia_29_86491_1.nii,33339952,08975f6a1f5d7c6d6391d38b0971821e6862314339cc92252876f8bd46a8e7dc
infection_mask/radiopaedia_36_86526_0.nii,35721352,565d50f68cfdbf746d4829e4e156a54b587b540ed9a5d868c47a8da1c952d058
infection_mask/radiopaedia_40_86625_0.nii,73823752,bba930d939064e655e32688abeb06a2e3177ba378767e37a20144a7d624c08da
infection_mask/radiopaedia_4_85506_1.nii,30958552,b60796ab194e28f656a2c95fa48023c8d005b7fe4e7d92190672e9e4ee5caf96
infection_mask/radiopaedia_7_85703_0.nii,35721352,909e36d7aa453892c8f058ecc032559bd643f5babc329c3f83900011ddbfd3c5
lung_and_infection_mask/coronacases_001.nii,157811040,de8f1aa9bdbb3266050c9f0cb618b5e6134bb878cc92ea30d0bc580a2eabcb42
lung_and_infection_mask/coronacases_002.nii,104857952,c2e83b4ddaf6a997bd4875b0cf96307a3f0b9477ab5b0a60cd99c7d49ff1b1f9
lung_and_infection_mask/coronacases_003.nii,104857952,cf0324d554bcfeaa7156bd659a1ac26e226e531ba9a224e3c8ea46bf32f2927f
lung_and_infection_mask/coronacases_004.nii,141558112,eafcaef06d65baaa6afee948a1441e47d3e26429a06036c6721120960349b077
lung_and_infection_mask/coronacases_005.nii,152043872,a63f3ff097abd1a155ff62a78b84ec7669c67a859fa050e83b5d7088e7c4472c
lung_and_infection_mask/coronacases_006.nii,111673696,dc03d83babb3af0f80d6201561a9b2f0a16aa7fae2b95af208f8075ba3939133
lung_and_infection_mask/coronacases_007.nii,130548064,a38c3ed150f990fcba0daccef2aa391caf70d0bfab7e3458fa7272717a84e86e
lung_and_infection_mask/coronacases_008.nii,157811040,4c12e1ea5c64d22d0bc9f47f7bd39b8477ddb4ba7ee220281d0c5301607278b9
lung_and_infection_mask/coronacases_009.nii,134218080,e346a34e27f0cc226a9fa1f7bcecf03f040a0e847f9a0dc7d25c45428a91582a
lung_and_infection_mask/coronacases_010.nii,157811040,b26a9e6df433e74d5ef3b248843d21b8351b3cf46246c7a7fbc6a8290f6cccea
lung_and_infection_mask/radiopaedia_10_85902_1.nii,30958552,c0eded9a6e89ce2f9f4614f5307732c0c83d363b8343e78bfc392c654f49c51c
lung_and_infection_mask/radiopaedia_10_85902_3.nii,331808752,6570111e5a004c338d0ebda82470735a8c1ca9811baa1065b084bc5bdf6cc47b
lung_and_infection_mask/radiopaedia_14_85914_0.nii,55578952,003af61b69adb73bab3a81a43dfd797619d740715ac52c457c4a5d04a2a17876
